NK0g73,S3071,542,20
NK0g73,S3072,548,29
NK0g73,S3073,497,21
NK0g73,S3074,504,21
NK0g73,S3075,533,17
NK0g73,S3076,511,22
NK0g73,S3077,537,21
NK0g73,S3078,506,17
NK0g73,S3079,467,20
NK0g73,S3080,511,21
NK0g73,S3081,552,14
NK0g73,S3082,514,20
NK0g73,S3083,510,20
NK0g73,S3084,495,19
NK0g73,S3085,499,21
NK0g73,S3086,514,26
NK0g73,S3087,501,18
NK0g73,S3088,533,14
NK0g73,S3089,481,13
NK0g73,S3090,485,24
NK0g73,S3091,520,15
NK0g73,S3092,454,24
NK0g73,S3093,486,16
NK0g73,S3094,495,20
NK0g73,S3095,519,18
NK0g73,S3096,476,24
NK0g73,S3097,491,21
NK0g73,S3098,505,29
NK0g73,S3099,520,27
NK0g73,S3100,518,10
NK0g73,S3101,463,17
NK0g73,S3102,484,15
NK0g73,S3103,508,23
NK0g73,S3104,537,26
NK0g73,S3105,472,18
NK0g73,S3106,549,19
NK0g73,S3107,525,28
NK0g73,S3108,455,18
NK0g73,S3109,517,20
NK0g73,S3110,522,13
NK0g74,S3111,460,19
NK0g74,S3112,494,15
NK0g74,S3113,533,18
NK0g74,S3114,525,21
NK0g74,S3115,461,23
NK0g74,S3116,486,17
NK0g74,S3117,471,19
NK0g74,S3118,526,23
NK0g74,S3119,515,12
NK0g74,S3120,498,21
NK0g74,S3121,446,19
NK0g74,S3122,426,7
NK0g74,S3123,448,24
NK0g74,S3124,510,23
NK0g74,S3125,496,25
NK0g74,S3126,507,16
NK0g74,S3127,476,27
NK0g74,S3128,478,14
NK0g74,S3129,538,17
NK0g74,S3130,499,19
NK0g74,S3131,512,19
NK0g74,S3132,527,18
NK0g74,S3133,475,21
NK0g74,S3134,468,21
NK0g74,S3135,511,8
NK0g74,S3136,470,19
NK0g74,S3137,490,13
NK0g74,S3138,495,15
NK0g74,S3139,555,9
NK0g74,S3140,526,26
NK0g74,S3141,536,24
NK0g74,S3142,488,19
NK0g74,S3143,473,20
NK0g74,S3144,544,20
NK0g74,S3145,479,15
NK0g74,S3146,496,22
NK0g74,S3147,451,18
NK0g74,S3148,520,22
NK0g74,S3149,513,18
NK0g74,S3150,520,21
NK0g75,S3151,505,20
NK0g75,S3152,507,22
NK0g75,S3153,484,20
NK0g75,S3154,478,19
NK0g75,S3155,578,17
NK0g75,S3156,472,19
NK0g75,S3157,593,25
NK0g75,S3158,540,22
NK0g75,S3159,512,21
NK0g75,S3160,480,20
NK0g75,S3161,444,16
NK0g75,S3162,481,26
NK0g75,S3163,466,18
NK0g75,S3164,461,27
NK0g75,S3165,538,16
NK0g75,S3166,518,27
NK0g75,S3167,541,24
NK0g75,S3168,500,27
NK0g75,S3169,478,20
NK0g75,S3170,518,18
NK0g75,S3171,483,15
NK0g75,S3172,483,20
NK0g75,S3173,471,20
NK0g75,S3174,485,24
NK0g75,S3175,543,21
NK0g75,S3176,493,27
NK0g75,S3177,489,26
NK0g75,S3178,597,24
NK0g75,S3179,494,19
NK0g75,S3180,532,30
NK0g75,S3181,464,21
NK0g75,S3182,487,28
NK0g75,S3183,478,15
NK0g75,S3184,493,13
NK0g75,S3185,474,24
NK0g75,S3186,487,33
NK0g75,S3187,494,25
NK0g75,S3188,462,10
NK0g75,S3189,473,16
NK0g75,S3190,486,15
NK0g76,S3191,504,27
NK0g76,S3192,518,17
NK0g76,S3193,509,23
NK0g76,S3194,518,19
NK0g76,S3195,499,14
NK0g76,S3196,534,20
NK0g76,S3197,467,17
NK0g76,S3198,494,8
NK0g76,S3199,481,23
NK0g76,S3200,432,13
NK0g76,S3201,516,19
NK0g76,S3202,515,21
NK0g76,S3203,500,20
NK0g76,S3204,454,30
NK0g76,S3205,535,18
NK0g76,S3206,496,21
NK0g76,S3207,539,19
NK0g76,S3208,550,28
NK0g76,S3209,451,25
NK0g76,S3210,474,22
NK0g76,S3211,488,21
NK0g76,S3212,496,20
NK0g76,S3213,501,17
NK0g76,S3214,514,25
NK0g76,S3215,459,22
NK0g76,S3216,564,22
NK0g76,S3217,424,11
NK0g76,S3218,491,11
NK0g76,S3219,487,17
NK0g76,S3220,521,21
NK0g76,S3221,439,26
NK0g76,S3222,526,22
NK0g76,S3223,506,22
NK0g76,S3224,514,20
NK0g76,S3225,521,11
NK0g76,S3226,499,26
NK0g76,S3227,448,18
NK0g76,S3228,523,15
NK0g76,S3229,449,17
NK0g76,S3230,535,36
NK0g77,S3231,514,13
NK0g77,S3232,507,22
NK0g77,S3233,507,17
NK0g77,S3234,474,19
NK0g77,S3235,509,21
NK0g77,S3236,500,14
NK0g77,S3237,505,20
NK0g77,S3238,508,21
NK0g77,S3239,516,20
NK0g77,S3240,464,17
NK0g77,S3241,528,16
NK0g77,S3242,512,29
NK0g77,S3243,460,16
NK0g77,S3244,514,24
NK0g77,S3245,494,18
NK0g77,S3246,482,22
NK0g77,S3247,500,29
NK0g77,S3248,503,24
NK0g77,S3249,518,11
NK0g77,S3250,455,28
NK0g77,S3251,472,24
NK0g77,S3252,474,13
NK0g77,S3253,517,17
NK0g77,S3254,471,21
NK0g77,S3255,516,19
NK0g77,S3256,540,18
NK0g77,S3257,493,33
NK0g77,S3258,501,25
NK0g77,S3259,499,22
NK0g77,S3260,524,11
NK0g77,S3261,538,23
NK0g77,S3262,468,15
NK0g77,S3263,482,20
NK0g77,S3264,535,17
NK0g77,S3265,504,18
NK0g77,S3266,474,22
NK0g77,S3267,549,20
NK0g77,S3268,505,19
NK0g77,S3269,523,16
NK0g77,S3270,557,16
NK0g77,S3271,472,17
NK0g77,S3272,502,20
NK0g77,S3273,540,19
NK0g77,S3274,527,24
NK0g77,S3275,556,19
NK0g78,S3276,489,20
NK0g78,S3277,513,17
NK0g78,S3278,505,18
NK0g78,S3279,442,21
NK0g78,S3280,493,25
NK0g78,S3281,510,17
NK0g78,S3282,468,24
NK0g78,S3283,477,13
NK0g78,S3284,520,29
NK0g78,S3285,515,17
NK0g78,S3286,505,8
NK0g78,S3287,490,21
NK0g78,S3288,539,24
NK0g78,S3289,501,29
NK0g78,S3290,536,19
NK0g78,S3291,419,19
NK0g78,S3292,469,20
NK0g78,S3293,516,16
NK0g78,S3294,503,22
NK0g78,S3295,497,13
NK0g78,S3296,499,27
NK0g78,S3297,534,21
NK0g78,S3298,480,21
NK0g78,S3299,501,33
NK0g78,S3300,512,19
NK0g78,S3301,420,18
NK0g78,S3302,507,15
NK0g78,S3303,527,23
NK0g78,S3304,554,27
NK0g78,S3305,505,18
NK0g78,S3306,538,18
NK0g78,S3307,495,12
NK0g78,S3308,528,16
NK0g78,S3309,457,15
NK0g78,S3310,513,21
NK0g78,S3311,504,20
NK0g78,S3312,479,17
NK0g78,S3313,468,21
NK0g78,S3314,541,17
NK0g78,S3315,518,14
NK0g78,S3316,520,20
NK0g78,S3317,548,25
NK0g78,S3318,457,22
NK0g78,S3319,506,19
NK0g79,S3320,472,22
NK0g79,S3321,549,18
NK0g79,S3322,498,15
NK0g79,S3323,496,18
NK0g79,S3324,530,13
NK0g79,S3325,496,22
NK0g79,S3326,541,12
NK0g79,S3327,410,20
NK0g79,S3328,510,26
NK0g79,S3329,518,21
NK0g79,S3330,456,31
NK0g79,S3331,519,24
NK0g79,S3332,456,30
NK0g79,S3333,562,12
NK0g79,S3334,510,34
NK0g79,S3335,496,21
NK0g79,S3336,501,16
NK0g79,S3337,545,15
NK0g79,S3338,526,20
NK0g79,S3339,485,16
NK0g79,S3340,521,16
NK0g79,S3341,497,22
NK0g79,S3342,534,23
NK0g79,S3343,495,16
NK0g79,S3344,496,22
NK0g79,S3345,568,18
NK0g79,S3346,525,21
NK0g79,S3347,472,10
NK0g79,S3348,470,22
NK0g79,S3349,480,31
NK0g79,S3350,529,25
NK0g79,S3351,529,22
NK0g79,S3352,468,11
NK0g79,S3353,489,25
NK0g79,S3354,546,21
NK0g79,S3355,470,16
NK0g79,S3356,557,32
NK0g79,S3357,424,26
NK0g79,S3358,522,21
NK0g79,S3359,503,21
NK0g79,S3360,560,20
NK0g79,S3361,508,16
NK0g80,S3362,504,24
NK0g80,S3363,471,11
NK0g80,S3364,514,10
NK0g80,S3365,506,24
NK0g80,S3366,481,18
NK0g80,S3367,474,13
NK0g80,S3368,494,12
NK0g80,S3369,515,17
NK0g80,S3370,511,19
NK0g80,S3371,473,13
NK0g80,S3372,524,24
NK0g80,S3373,561,20
NK0g80,S3374,488,20
NK0g80,S3375,504,23
NK0g80,S3376,496,14
NK0g80,S3377,458,22
NK0g80,S3378,464,14
NK0g80,S3379,497,20
NK0g80,S3380,489,19
NK0g80,S3381,518,20
NK0g80,S3382,510,20
NK0g80,S3383,513,18
NK0g80,S3384,468,25
NK0g80,S3385,484,19
NK0g80,S3386,533,21
NK0g80,S3387,473,18
NK0g80,S3388,442,14
NK0g80,S3389,470,20
NK0g80,S3390,480,21
NK0g80,S3391,427,14
NK0g80,S3392,422,23
NK0g80,S3393,517,32
NK0g80,S3394,454,17
NK0g80,S3395,487,18
NK0g80,S3396,507,23
NK0g80,S3397,474,17
NK0g80,S3398,492,24
NK0g80,S3399,483,22
NK0g80,S3400,557,24
NK0g80,S3401,485,19
NK0g80,S3402,472,18
NK0g80,S3403,496,11
NK0g80,S3404,519,11
NK0g80,S3405,488,20
NK0g80,S3406,469,23
NK0g81,S3407,551,14
NK0g81,S3408,437,21
NK0g81,S3409,445,12
NK0g81,S3410,498,23
NK0g81,S3411,544,14
NK0g81,S3412,452,24
NK0g81,S3413,488,14
NK0g81,S3414,484,17
NK0g81,S3415,530,27
NK0g81,S3416,510,10
NK0g81,S3417,442,17
NK0g81,S3418,464,24
NK0g81,S3419,480,15
NK0g81,S3420,494,14
NK0g81,S3421,505,19
NK0g81,S3422,544,19
NK0g81,S3423,525,18
NK0g81,S3424,561,23
NK0g81,S3425,474,8
NK0g81,S3426,473,24
NK0g81,S3427,501,22
NK0g81,S3428,486,29
NK0g81,S3429,531,26
NK0g81,S3430,485,23
NK0g81,S3431,544,16
NK0g81,S3432,486,17
NK0g81,S3433,479,25
NK0g81,S3434,504,25
NK0g81,S3435,544,17
NK0g81,S3436,487,21
NK0g81,S3437,543,23
NK0g81,S3438,470,16
NK0g81,S3439,496,17
NK0g81,S3440,504,12
NK0g81,S3441,469,16
NK0g81,S3442,505,15
NK0g81,S3443,462,29
NK0g81,S3444,486,19
NK0g81,S3445,498,13
NK0g81,S3446,529,10
NK0g81,S3447,488,13
NK0g81,S3448,521,24
NK0g81,S3449,545,19
NK0g82,S3450,511,14
NK0g82,S3451,503,26
NK0g82,S3452,526,21
NK0g82,S3453,444,15
NK0g82,S3454,466,14
NK0g82,S3455,486,20
NK0g82,S3456,496,13
NK0g82,S3457,509,29
NK0g82,S3458,475,19
NK0g82,S3459,455,21
NK0g82,S3460,461,16
NK0g82,S3461,534,20
NK0g82,S3462,511,30
NK0g82,S3463,514,18
NK0g82,S3464,494,16
NK0g82,S3465,488,23
NK0g82,S3466,508,22
NK0g82,S3467,474,20
NK0g82,S3468,511,20
NK0g82,S3469,471,22
NK0g82,S3470,519,11
NK0g82,S3471,555,16
NK0g82,S3472,512,21
NK0g82,S3473,524,18
NK0g82,S3474,492,17
NK0g82,S3475,471,14
NK0g82,S3476,526,21
NK0g82,S3477,525,25
NK0g82,S3478,502,20
NK0g82,S3479,480,22
NK0g82,S3480,535,20
NK0g82,S3481,534,17
NK0g82,S3482,502,25
NK0g82,S3483,474,7
NK0g82,S3484,526,25
NK0g82,S3485,510,26
NK0g82,S3486,453,22
NK0g82,S3487,502,17
NK0g82,S3488,515,14
NK0g82,S3489,533,12
NK0g83,S3490,536,16
NK0g83,S3491,536,15
NK0g83,S3492,433,19
NK0g83,S3493,516,17
NK0g83,S3494,507,23
NK0g83,S3495,558,23
NK0g83,S3496,508,11
NK0g83,S3497,533,22
NK0g83,S3498,430,17
NK0g83,S3499,508,18
NK0g83,S3500,494,23
NK0g83,S3501,495,17
NK0g83,S3502,486,18
NK0g83,S3503,526,18
NK0g83,S3504,489,24
NK0g83,S3505,496,23
NK0g83,S3506,499,20
NK0g83,S3507,494,14
NK0g83,S3508,495,19
NK0g83,S3509,473,26
NK0g83,S3510,470,16
NK0g83,S3511,497,26
NK0g83,S3512,485,17
NK0g83,S3513,474,20
NK0g83,S3514,485,19
NK0g83,S3515,546,32
NK0g83,S3516,483,18
NK0g83,S3517,498,13
NK0g83,S3518,457,21
NK0g83,S3519,464,24
NK0g83,S3520,563,21
NK0g83,S3521,549,21
NK0g83,S3522,524,14
NK0g83,S3523,521,23
NK0g83,S3524,473,18
NK0g83,S3525,543,20
NK0g83,S3526,487,13
NK0g83,S3527,449,25
NK0g83,S3528,488,12
NK0g83,S3529,509,20
NK0g83,S3530,498,19
NK0g83,S3531,518,13
NK0g84,S3532,452,17
NK0g84,S3533,463,23
NK0g84,S3534,548,22
NK0g84,S3535,485,12
NK0g84,S3536,495,25
NK0g84,S3537,518,20
NK0g84,S3538,488,23
NK0g84,S3539,511,16
NK0g84,S3540,476,23
NK0g84,S3541,466,18
NK0g84,S3542,481,29
NK0g84,S3543,509,12
NK0g84,S3544,496,14
NK0g84,S3545,520,25
NK0g84,S3546,520,19
NK0g84,S3547,495,14
NK0g84,S3548,523,14
NK0g84,S3549,533,24
NK0g84,S3550,544,20
NK0g84,S3551,508,19
NK0g84,S3552,537,22
NK0g84,S3553,525,22
NK0g84,S3554,516,23
NK0g84,S3555,534,16
NK0g84,S3556,502,18
NK0g84,S3557,467,25
NK0g84,S3558,524,17
NK0g84,S3559,491,17
NK0g84,S3560,481,17
NK0g84,S3561,509,20
NK0g84,S3562,549,18
NK0g84,S3563,524,16
NK0g84,S3564,476,17
NK0g84,S3565,459,18
NK0g84,S3566,505,18
NK0g84,S3567,496,28
NK0g84,S3568,528,17
NK0g84,S3569,504,8
NK0g84,S3570,510,13
NK0g84,S3571,536,26
NK0g84,S3572,484,31
NK0g84,S3573,467,27
NK0g85,S3574,443,27
NK0g85,S3575,499,20
NK0g85,S3576,487,21
NK0g85,S3577,526,27
NK0g85,S3578,515,20
NK0g85,S3579,544,26
NK0g85,S3580,482,28
NK0g85,S3581,522,28
NK0g85,S3582,461,26
NK0g85,S3583,541,24
NK0g85,S3584,526,20
NK0g85,S3585,424,18
NK0g85,S3586,519,21
NK0g85,S3587,490,23
NK0g85,S3588,528,29
NK0g85,S3589,495,16
NK0g85,S3590,526,18
NK0g85,S3591,482,12
NK0g85,S3592,506,27
NK0g85,S3593,533,10
NK0g85,S3594,497,9
NK0g85,S3595,466,29
NK0g85,S3596,479,21
NK0g85,S3597,512,16
NK0g85,S3598,509,19
NK0g85,S3599,469,14
NK0g85,S3600,581,20
NK0g85,S3601,473,14
NK0g85,S3602,523,18
NK0g85,S3603,471,16
NK0g85,S3604,484,21
NK0g85,S3605,500,22
NK0g85,S3606,425,15
NK0g85,S3607,495,25
NK0g85,S3608,539,13
NK0g85,S3609,494,20
NK0g85,S3610,512,23
NK0g85,S3611,510,32
NK0g85,S3612,526,17
NK0g85,S3613,480,16
NK0g85,S3614,531,14
NK0g85,S3615,537,23
NK0g85,S3616,517,21
NK0g85,S3617,514,29
NK0g85,S3618,442,20
NK0g86,S3619,497,26
NK0g86,S3620,490,16
NK0g86,S3621,459,25
NK0g86,S3622,511,22
NK0g86,S3623,536,19
NK0g86,S3624,494,26
NK0g86,S3625,532,19
NK0g86,S3626,496,23
NK0g86,S3627,483,22
NK0g86,S3628,481,17
NK0g86,S3629,477,14
NK0g86,S3630,487,14
NK0g86,S3631,493,14
NK0g86,S3632,482,19
NK0g86,S3633,485,20
NK0g86,S3634,527,25
NK0g86,S3635,419,11
NK0g86,S3636,448,12
NK0g86,S3637,493,21
NK0g86,S3638,483,15
NK0g86,S3639,441,16
NK0g86,S3640,497,21
NK0g86,S3641,509,17
NK0g86,S3642,454,20
NK0g86,S3643,474,22
NK0g86,S3644,507,19
NK0g86,S3645,475,16
NK0g86,S3646,479,27
NK0g86,S3647,506,16
NK0g86,S3648,471,27
NK0g86,S3649,512,19
NK0g86,S3650,493,27
NK0g86,S3651,492,21
NK0g86,S3652,517,24
NK0g86,S3653,525,17
NK0g86,S3654,551,18
NK0g86,S3655,495,20
NK0g86,S3656,490,13
NK0g86,S3657,540,16
NK0g86,S3658,540,19
NK0g86,S3659,494,30
NK0g86,S3660,470,23
NK0g86,S3661,526,18
NK0g86,S3662,438,19
NK0g86,S3663,530,25
NK0g87,S3664,519,25
NK0g87,S3665,472,19
NK0g87,S3666,542,19
NK0g87,S3667,522,26
NK0g87,S3668,449,16
NK0g87,S3669,503,17
NK0g87,S3670,515,19
NK0g87,S3671,496,20
NK0g87,S3672,471,19
NK0g87,S3673,510,19
NK0g87,S3674,491,13
NK0g87,S3675,520,20
NK0g87,S3676,527,17
NK0g87,S3677,492,28
NK0g87,S3678,491,21
NK0g87,S3679,512,23
NK0g87,S3680,520,15
NK0g87,S3681,518,24
NK0g87,S3682,491,24
NK0g87,S3683,521,20
NK0g87,S3684,506,29
NK0g87,S3685,473,29
NK0g87,S3686,511,25
NK0g87,S3687,519,21
NK0g87,S3688,432,19
NK0g87,S3689,504,19
NK0g87,S3690,537,18
NK0g87,S3691,482,17
NK0g87,S3692,528,13
NK0g87,S3693,479,18
NK0g87,S3694,476,19
NK0g87,S3695,496,25
NK0g87,S3696,493,18
NK0g87,S3697,501,12
NK0g87,S3698,496,19
NK0g87,S3699,516,12
NK0g87,S3700,474,23
NK0g87,S3701,491,23
NK0g87,S3702,485,30
NK0g87,S3703,479,10
NK0g87,S3704,502,24
NK0g87,S3705,512,24
NK0g87,S3706,545,28
NK0g87,S3707,509,25
NK0g87,S3708,546,8
NK0g88,S3709,471,18
NK0g88,S3710,466,17
NK0g88,S3711,497,16
NK0g88,S3712,484,12
NK0g88,S3713,567,15
NK0g88,S3714,485,26
NK0g88,S3715,518,21
NK0g88,S3716,458,18
NK0g88,S3717,460,13
NK0g88,S3718,487,13
NK0g88,S3719,540,18
NK0g88,S3720,500,27
NK0g88,S3721,464,17
NK0g88,S3722,444,7
NK0g88,S3723,554,18
NK0g88,S3724,495,13
NK0g88,S3725,509,27
NK0g88,S3726,493,11
NK0g88,S3727,560,20
NK0g88,S3728,494,24
NK0g88,S3729,531,19
NK0g88,S3730,495,18
NK0g88,S3731,530,32
NK0g88,S3732,455,27
NK0g88,S3733,520,14
NK0g88,S3734,509,21
NK0g88,S3735,472,18
NK0g88,S3736,495,20
NK0g88,S3737,428,14
NK0g88,S3738,459,21
NK0g88,S3739,453,19
NK0g88,S3740,516,17
NK0g88,S3741,492,20
NK0g88,S3742,522,26
NK0g88,S3743,522,20
NK0g88,S3744,538,12
NK0g88,S3745,540,15
NK0g88,S3746,536,10
NK0g88,S3747,459,14
NK0g88,S3748,509,18
NK0g88,S3749,461,16
NK0g88,S3750,473,16
NK0g88,S3751,502,19
NK0g89,S3752,493,22
NK0g89,S3753,498,18
NK0g89,S3754,453,22
NK0g89,S3755,525,15
NK0g89,S3756,490,21
NK0g89,S3757,505,19
NK0g89,S3758,470,23
NK0g89,S3759,552,20
NK0g89,S3760,532,21
NK0g89,S3761,455,24
NK0g89,S3762,442,22
NK0g89,S3763,514,23
NK0g89,S3764,507,15
NK0g89,S3765,542,19
NK0g89,S3766,549,19
NK0g89,S3767,448,26
NK0g89,S3768,567,21
NK0g89,S3769,476,17
NK0g89,S3770,530,25
NK0g89,S3771,482,15
NK0g89,S3772,484,19
NK0g89,S3773,500,19
NK0g89,S3774,490,17
NK0g89,S3775,520,27
NK0g89,S3776,454,27
NK0g89,S3777,473,25
NK0g89,S3778,461,19
NK0g89,S3779,495,20
NK0g89,S3780,457,23
NK0g89,S3781,512,12
NK0g89,S3782,513,17
NK0g89,S3783,507,24
NK0g89,S3784,534,23
NK0g89,S3785,478,23
NK0g89,S3786,454,27
NK0g89,S3787,500,16
NK0g89,S3788,521,19
NK0g89,S3789,482,23
NK0g89,S3790,497,16
NK0g89,S3791,537,19
NK0g89,S3792,452,18
NK0g89,S3793,419,15
NK0g90,S3794,485,22
NK0g90,S3795,466,18
NK0g90,S3796,466,18
NK0g90,S3797,500,15
NK0g90,S3798,547,12
NK0g90,S3799,515,16
NK0g90,S3800,478,21
NK0g90,S3801,506,21
NK0g90,S3802,468,7
NK0g90,S3803,555,19
NK0g90,S3804,486,17
NK0g90,S3805,504,27
NK0g90,S3806,418,21
NK0g90,S3807,460,15
NK0g90,S3808,515,20
NK0g90,S3809,459,17
NK0g90,S3810,504,21
NK0g90,S3811,504,21
NK0g90,S3812,439,17
NK0g90,S3813,504,22
NK0g90,S3814,495,17
NK0g90,S3815,484,31
NK0g90,S3816,514,24
NK0g90,S3817,472,20
NK0g90,S3818,511,19
NK0g90,S3819,525,16
NK0g90,S3820,511,17
NK0g90,S3821,520,17
NK0g90,S3822,487,27
NK0g90,S3823,444,21
NK0g90,S3824,454,9
NK0g90,S3825,519,22
NK0g90,S3826,494,31
NK0g90,S3827,471,26
NK0g90,S3828,519,22
NK0g90,S3829,490,21
NK0g90,S3830,542,23
NK0g90,S3831,472,16
NK0g90,S3832,483,19
NK0g90,S3833,550,16
NK0g90,S3834,535,22
NK0g90,S3835,581,13
NK0g90,S3836,477,21
NK0g90,S3837,505,23
NK0g91,S3838,438,9
NK0g91,S3839,517,18
NK0g91,S3840,484,24
NK0g91,S3841,462,12
NK0g91,S3842,460,24
NK0g91,S3843,466,19
NK0g91,S3844,487,10
NK0g91,S3845,514,15
NK0g91,S3846,538,18
NK0g91,S3847,520,25
NK0g91,S3848,479,25
NK0g91,S3849,543,23
NK0g91,S3850,497,23
NK0g91,S3851,501,12
NK0g91,S3852,535,20
NK0g91,S3853,460,20
NK0g91,S3854,478,18
NK0g91,S3855,510,16
NK0g91,S3856,507,27
NK0g91,S3857,500,21
NK0g91,S3858,481,17
NK0g91,S3859,432,10
NK0g91,S3860,493,21
NK0g91,S3861,501,25
NK0g91,S3862,518,21
NK0g91,S3863,517,14
NK0g91,S3864,445,20
NK0g91,S3865,525,20
NK0g91,S3866,490,19
NK0g91,S3867,458,12
NK0g91,S3868,465,15
NK0g91,S3869,485,22
NK0g91,S3870,512,19
NK0g91,S3871,499,18
NK0g91,S3872,502,16
NK0g91,S3873,500,25
NK0g91,S3874,503,15
NK0g91,S3875,487,20
NK0g91,S3876,500,17
NK0g91,S3877,524,22
NK0g91,S3878,500,24
NK0g91,S3879,556,23
NK0g92,S3880,439,13
NK0g92,S3881,521,25
NK0g92,S3882,477,10
NK0g92,S3883,489,14
NK0g92,S3884,502,22
NK0g92,S3885,494,15
NK0g92,S3886,477,23
NK0g92,S3887,504,24
NK0g92,S3888,501,18
NK0g92,S3889,489,22
NK0g92,S3890,456,25
NK0g92,S3891,511,23
NK0g92,S3892,521,23
NK0g92,S3893,469,12
NK0g92,S3894,474,24
NK0g92,S3895,541,17
NK0g92,S3896,499,22
NK0g92,S3897,535,15
NK0g92,S3898,552,13
NK0g92,S3899,454,13
NK0g92,S3900,482,15
NK0g92,S3901,476,22
NK0g92,S3902,526,19
NK0g92,S3903,530,17
NK0g92,S3904,511,21
NK0g92,S3905,525,17
NK0g92,S3906,496,21
NK0g92,S3907,510,15
NK0g92,S3908,523,17
NK0g92,S3909,564,26
NK0g92,S3910,536,22
NK0g92,S3911,438,23
NK0g92,S3912,559,17
NK0g92,S3913,502,21
NK0g92,S3914,546,19
NK0g92,S3915,452,22
NK0g92,S3916,480,20
NK0g92,S3917,496,14
NK0g92,S3918,473,15
NK0g92,S3919,494,13
NK0g92,S3920,457,19
NK0g92,S3921,488,28
NK0g92,S3922,489,18
NK0g93,S3923,468,20
NK0g93,S3924,455,28
NK0g93,S3925,452,26
NK0g93,S3926,522,25
NK0g93,S3927,517,17
NK0g93,S3928,492,22
NK0g93,S3929,552,16
NK0g93,S3930,464,15
NK0g93,S3931,502,23
NK0g93,S3932,473,17
NK0g93,S3933,498,20
NK0g93,S3934,535,20
NK0g93,S3935,484,26
NK0g93,S3936,440,22
NK0g93,S3937,441,12
NK0g93,S3938,450,28
NK0g93,S3939,511,22
NK0g93,S3940,536,18
NK0g93,S3941,504,14
NK0g93,S3942,508,20
NK0g93,S3943,518,28
NK0g93,S3944,487,17
NK0g93,S3945,478,18
NK0g93,S3946,518,16
NK0g93,S3947,511,27
NK0g93,S3948,462,24
NK0g93,S3949,441,16
NK0g93,S3950,451,23
NK0g93,S3951,430,21
NK0g93,S3952,464,14
NK0g93,S3953,528,22
NK0g93,S3954,486,21
NK0g93,S3955,496,25
NK0g93,S3956,510,19
NK0g93,S3957,493,18
NK0g93,S3958,472,20
NK0g93,S3959,512,25
NK0g93,S3960,487,16
NK0g93,S3961,511,17
NK0g93,S3962,485,13
NK0g93,S3963,499,22
NK0g93,S3964,522,28
NK0g93,S3965,433,25
NK0g93,S3966,515,20
NK0g94,S3967,511,23
NK0g94,S3968,496,13
NK0g94,S3969,479,22
NK0g94,S3970,534,22
NK0g94,S3971,468,25
NK0g94,S3972,440,25
NK0g94,S3973,431,23
NK0g94,S3974,514,17
NK0g94,S3975,502,11
NK0g94,S3976,521,29
NK0g94,S3977,480,22
NK0g94,S3978,482,18
NK0g94,S3979,523,21
NK0g94,S3980,473,19
NK0g94,S3981,482,26
NK0g94,S3982,523,22
NK0g94,S3983,492,21
NK0g94,S3984,482,25
NK0g94,S3985,469,22
NK0g94,S3986,546,14
NK0g94,S3987,518,10
NK0g94,S3988,530,23
NK0g94,S3989,517,18
NK0g94,S3990,508,11
NK0g94,S3991,453,15
NK0g94,S3992,505,23
NK0g94,S3993,480,15
NK0g94,S3994,482,17
NK0g94,S3995,445,20
NK0g94,S3996,506,21
NK0g94,S3997,458,23
NK0g94,S3998,486,26
NK0g94,S3999,503,27
NK0g94,S4000,559,23
NK0g94,S4001,475,23
NK0g94,S4002,472,8
NK0g94,S4003,573,23
NK0g94,S4004,444,19
NK0g94,S4005,537,24
NK0g94,S4006,482,13
NK0g94,S4007,479,14
NK0g95,S4008,467,27
NK0g95,S4009,546,14
NK0g95,S4010,474,23
NK0g95,S4011,537,21
NK0g95,S4012,526,22
NK0g95,S4013,491,12
NK0g95,S4014,476,25
NK0g95,S4015,541,25
NK0g95,S4016,529,19
NK0g95,S4017,502,13
NK0g95,S4018,520,26
NK0g95,S4019,446,14
NK0g95,S4020,523,12
NK0g95,S4021,480,19
NK0g95,S4022,520,18
NK0g95,S4023,506,28
NK0g95,S4024,502,21
NK0g95,S4025,439,23
NK0g95,S4026,462,26
NK0g95,S4027,510,25
NK0g95,S4028,505,19
NK0g95,S4029,479,18
NK0g95,S4030,518,17
NK0g95,S4031,528,24
NK0g95,S4032,506,23
NK0g95,S4033,506,15
NK0g95,S4034,415,26
NK0g95,S4035,490,27
NK0g95,S4036,549,12
NK0g95,S4037,519,11
NK0g95,S4038,494,7
NK0g95,S4039,479,17
NK0g95,S4040,484,22
NK0g95,S4041,543,13
NK0g95,S4042,478,22
NK0g95,S4043,476,24
NK0g95,S4044,488,17
NK0g95,S4045,521,24
NK0g95,S4046,525,21
NK0g95,S4047,540,19
NK0g96,S4048,525,18
NK0g96,S4049,513,15
NK0g96,S4050,558,16
NK0g96,S4051,483,26
NK0g96,S4052,518,20
NK0g96,S4053,488,24
NK0g96,S4054,488,27
NK0g96,S4055,520,21
NK0g96,S4056,493,18
NK0g96,S4057,490,21
NK0g96,S4058,517,21
NK0g96,S4059,501,21
NK0g96,S4060,530,22
NK0g96,S4061,535,17
NK0g96,S4062,517,17
NK0g96,S4063,450,15
NK0g96,S4064,485,20
NK0g96,S4065,460,29
NK0g96,S4066,469,26
NK0g96,S4067,507,19
NK0g96,S4068,543,13
NK0g96,S4069,446,23
NK0g96,S4070,494,22
